step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
395.0,PAYMENT,3246.51,C2099659343,21156.0,17909.49,M703196140,0.0,0.0,0.0,0.0
396.0,PAYMENT,9565.79,C1974116991,0.0,0.0,M1330645104,0.0,0.0,0.0,0.0
162.0,CASH_OUT,276237.87,C1885387026,97806.0,0.0,C1009574362,645305.22,921543.08,0.0,0.0
132.0,CASH_OUT,9758.98,C482439613,8116.0,0.0,C772231734,106885.0,0.0,0.0,0.0
303.0,CASH_OUT,64399.67,C1409563853,0.0,0.0,C1030309374,467880.49,532280.16,0.0,0.0
403.0,CASH_IN,24847.08,C1070448759,5874562.63,5899409.71,C330496249,45882.28,21035.2,0.0,0.0
321.0,CASH_IN,150680.1,C1308736630,9938.0,160618.1,C1311489039,198647.88,47967.79,0.0,0.0
349.0,CASH_IN,78617.24,C1096489729,478.0,79095.24,C404459083,0.0,0.0,0.0,0.0
17.0,CASH_OUT,1639676.27,C967691562,1639676.27,0.0,C2093967426,448954.92,2198318.48,1.0,0.0
96.0,CASH_IN,473936.21,C1792380006,652725.66,1126661.87,C1271835801,8230552.88,7756616.67,0.0,0.0
255.0,CASH_IN,166258.17,C1590184257,3053281.43,3219539.6,C159940491,198876.7,32618.53,0.0,0.0
379.0,TRANSFER,79023.19,C111565305,0.0,0.0,C64951501,507396.81,586420.0,0.0,0.0
133.0,PAYMENT,10581.94,C1653230643,0.0,0.0,M1759449070,0.0,0.0,0.0,0.0
12.0,PAYMENT,39474.49,C195725400,0.0,0.0,M452417016,0.0,0.0,0.0,0.0
284.0,CASH_OUT,73363.69,C1576146399,0.0,0.0,C1365259363,3086931.61,3160295.3,0.0,0.0
14.0,CASH_OUT,144002.87,C1198699918,0.0,0.0,C643107425,691636.12,574370.29,0.0,0.0
40.0,CASH_IN,140162.02,C1902205551,33591.0,173753.02,C129077530,95357.27,0.0,0.0,0.0
129.0,CASH_OUT,70442.29,C68359760,1400.0,0.0,C2038040095,190291.36,260733.66,0.0,0.0
35.0,TRANSFER,18720.17,C2024068252,0.0,0.0,C493503648,4247224.55,4410909.95,0.0,0.0
16.0,PAYMENT,6698.13,C1021806739,499374.72,492676.59,M1653406371,0.0,0.0,0.0,0.0
43.0,CASH_IN,153558.22,C464448873,99145.0,252703.22,C1434584752,864365.01,710806.78,0.0,0.0
401.0,CASH_OUT,8062.42,C1146124736,0.0,0.0,C2098901892,425857.14,433919.57,0.0,0.0
404.0,PAYMENT,3203.16,C156710796,22097.42,18894.26,M561081050,0.0,0.0,0.0,0.0
82.0,CASH_OUT,10000000.0,C1079335762,10000000.0,0.0,C615227407,373274.84,10373274.84,1.0,0.0
249.0,CASH_OUT,3879669.76,C1737566692,3879669.76,0.0,C54612631,621931.51,4501601.27,1.0,0.0
43.0,CASH_IN,234022.98,C1025965509,6708692.06,6942715.04,C1941598182,1238877.61,1004854.63,0.0,0.0
395.0,PAYMENT,8542.89,C1268642802,0.0,0.0,M1655246524,0.0,0.0,0.0,0.0
278.0,CASH_OUT,290650.12,C1435775055,18424.0,0.0,C252807339,526572.94,817223.05,0.0,0.0
373.0,PAYMENT,8799.29,C445202071,223275.43,214476.14,M1335821395,0.0,0.0,0.0,0.0
131.0,CASH_OUT,290470.34,C1220212750,933126.0,642655.66,C788738222,469356.59,759826.93,0.0,0.0
157.0,CASH_OUT,431356.55,C1540105290,431356.55,0.0,C349350443,2787800.23,3219156.78,1.0,0.0
255.0,PAYMENT,8934.72,C688165929,210918.52,201983.8,M57586479,0.0,0.0,0.0,0.0
382.0,TRANSFER,6085.3,C1791407950,6085.3,0.0,C1325066757,0.0,0.0,1.0,0.0
741.0,CASH_OUT,10000000.0,C677394894,10000000.0,0.0,C1866259073,0.0,10000000.0,1.0,0.0
